ID,url,g_restaurantID,g_addressID,competitor,source,restaurant_name,country,country_code,city,city_code,address_street,address_lat,address_lon,postal_code,contact_phone,contact_email,contact_website,average_basket_value,tags,g_reviews,g_grade,source_grade,source_reviews,competitor_score,opening_hours,social_facebook,social_instagram,categories,promotion,promotion_type,scraping_time,scraping_date
,https://www.yelp.com/biz/algarcafe-restaura%C3%A7%C3%A3o-albufeira,,,yelp,sourcing_yelp,Algarcafe - Restauração,,,,,,37.117393,-8.244101,,,,,,,,,,,,,,,"Bars, Hotels, Restaurants",,,07/13/2021,15:16:27
,https://www.yelp.com/biz/haja-sol-albufeira,,,yelp,sourcing_yelp,Haja Sol,,,,,"Urb. Pq. da Corcovada, Lote 45 8200-250 Albufeira Portugal",37.096175,-8.225082,,,,,,,,,,,,,,,"Cards & Stationery, Restaurants",,,07/13/2021,15:16:27
,https://www.yelp.com/biz/el-rancho-albufeira,,,yelp,sourcing_yelp,El Rancho,,,,,"Av. Sá Carneiro, 27-30 Albufeira Portugal",37.089414,-8.227414,,,,,,,,,5,2 ,,,,,Steakhouses,,,07/13/2021,15:16:27
,https://www.yelp.com/biz/casa-bitoque-explora%C3%A7%C3%B5es-hoteleiras-albufeira,,,yelp,sourcing_yelp,"Casa Bitoque, Explorações Hoteleiras",,,,,R. do Poço 8200-000 Albufeira Portugal,37.105812,-8.197945,,,,,,,,,,,,,,,Restaurants,,,07/13/2021,15:16:27
,https://www.yelp.com/biz/eug%C3%A9nio-gosma-bernardo-loul%C3%A9,,,yelp,sourcing_yelp,Eugénio Gosma Bernardo,,,,,,37.125969,-8.197151,,,,,,,,,,,,,,,Restaurants,,,07/13/2021,15:16:27
,https://www.yelp.com/biz/gomes-na-praia-quarteira,,,yelp,sourcing_yelp,Gomes na Praia,,,,,Praia da Rocha Baixinha 8125-407 Quarteira Portugal,37.075523,-8.129669,,289 313 628,,,,,,,5,1 ,,,,,"Portuguese, Seafood",,,07/13/2021,15:16:27
,https://www.yelp.com/biz/michelangelo-alessandria-albufeira,,,yelp,sourcing_yelp,Michelangelo Alessandria,,,,,"Roja Pé, Bloco B. 3 8200-380 Albufeira Portugal",37.099633,-8.184501,,,,,,,,,,,,,,,Restaurants,,,07/13/2021,15:16:27
,https://www.yelp.com/biz/restaurante-o-chalet-albufeira,,,yelp,sourcing_yelp,Restaurante o Chalet,,,,,,37.110631,-8.281528,,289 514 567,,,,,,,,,,,,,"Bakeries, Bars, Restaurants",,,07/13/2021,15:16:27
,https://www.yelp.com/biz/restaurante-o-marisco-vilamoura,,,yelp,sourcing_yelp,Restaurante O Marisco,,,,,Marina de Vilamoura 8125-256 Vilamoura Portugal,37.079071,-8.120453,,,,,,,,,,,,"
Mon7:00 PM - 11:00 PM
Tue12:00 PM - 11:00 PM
Wed12:00 PM - 11:00 PM
Thu12:00 PM - 11:00 PM
Fri12:00 PM - 11:00 PM
Sat12:00 PM - 11:00 PM
Sun12:00 PM - 11:00 PM",,,"Seafood, Steakhouses",,,07/13/2021,15:16:27
,https://www.yelp.com/biz/sandbanks-almancil,,,yelp,sourcing_yelp,Sandbanks,,,,,"Praça de Vale do Lobo, s/n 8135-854 Almancil Portugal",37.048726,-8.065262,,,,,,,,,,,,"
Mon9:30 AM - 11:00 PM
Tue9:30 AM - 11:00 PMOpen now
Wed9:30 AM - 11:00 PM
Thu9:30 AM - 11:00 PM
Fri9:30 AM - 11:00 PM
Sat9:30 AM - 11:00 PM
Sun9:30 AM - 11:00 PM",,,Seafood,,,07/13/2021,15:16:27
